,SchoolDist,PerpRace,CrimeCount
65,10,UNKNOWN,47
66,10,BLACK,2880
67,10,WHITE HISPANIC,2580
68,10,AMERICAN INDIAN/ALASKAN NATIVE,11
69,10,BLACK HISPANIC,1650
70,11,BLACK HISPANIC,519
71,11,BLACK,3284
72,11,WHITE,246
73,11,AMERICAN INDIAN/ALASKAN NATIVE,15
74,11,WHITE HISPANIC,1128
75,11,ASIAN / PACIFIC ISLANDER,161
76,11,UNKNOWN,38
77,12,BLACK,1318
78,12,BLACK HISPANIC,418
79,12,AMERICAN INDIAN/ALASKAN NATIVE,7
80,12,ASIAN / PACIFIC ISLANDER,46
81,12,WHITE HISPANIC,893
82,12,UNKNOWN,16
83,12,WHITE,64
84,13,ASIAN / PACIFIC ISLANDER,89
85,13,UNKNOWN,19
86,13,AMERICAN INDIAN/ALASKAN NATIVE,7
87,13,BLACK HISPANIC,200
88,13,WHITE,377
89,13,BLACK,3430
90,13,WHITE HISPANIC,626
91,14,AMERICAN INDIAN/ALASKAN NATIVE,3
92,14,UNKNOWN,8
93,14,BLACK,1002
94,14,WHITE HISPANIC,617
95,14,BLACK HISPANIC,151
96,14,ASIAN / PACIFIC ISLANDER,39
97,14,WHITE,314
98,15,ASIAN / PACIFIC ISLANDER,259
99,15,BLACK HISPANIC,264
100,15,UNKNOWN,21
101,15,WHITE HISPANIC,1220
102,15,WHITE,538
103,15,AMERICAN INDIAN/ALASKAN NATIVE,12
104,15,BLACK,1226
105,16,BLACK,2068
106,16,WHITE,90
107,16,WHITE HISPANIC,212
108,16,BLACK HISPANIC,70
109,16,AMERICAN INDIAN/ALASKAN NATIVE,3
110,16,UNKNOWN,2
111,16,ASIAN / PACIFIC ISLANDER,46
112,17,UNKNOWN,8
113,17,BLACK HISPANIC,146
114,17,BLACK,3324
115,17,ASIAN / PACIFIC ISLANDER,59
116,17,AMERICAN INDIAN/ALASKAN NATIVE,8
117,17,WHITE HISPANIC,309
118,17,WHITE,162
119,18,BLACK HISPANIC,34
120,18,UNKNOWN,3
121,18,BLACK,1883
122,18,ASIAN / PACIFIC ISLANDER,12
123,18,WHITE,45
124,18,WHITE HISPANIC,129
125,18,AMERICAN INDIAN/ALASKAN NATIVE,1
126,19,AMERICAN INDIAN/ALASKAN NATIVE,5
127,19,WHITE,73
128,19,UNKNOWN,13
129,19,ASIAN / PACIFIC ISLANDER,78
130,19,BLACK HISPANIC,221
131,19,WHITE HISPANIC,707
132,19,BLACK,2773
133,20,UNKNOWN,16
134,20,BLACK,347
135,20,WHITE HISPANIC,998
136,20,WHITE,1167
137,20,AMERICAN INDIAN/ALASKAN NATIVE,32
138,20,ASIAN / PACIFIC ISLANDER,477
139,20,BLACK HISPANIC,179
140,21,UNKNOWN,9
141,21,AMERICAN INDIAN/ALASKAN NATIVE,10
142,21,BLACK,1139
143,21,WHITE,1344
144,21,ASIAN / PACIFIC ISLANDER,231
145,21,BLACK HISPANIC,126
146,21,WHITE HISPANIC,640
147,22,UNKNOWN,15
148,22,WHITE HISPANIC,397
149,22,AMERICAN INDIAN/ALASKAN NATIVE,8
150,22,WHITE,703
151,22,BLACK HISPANIC,84
152,22,ASIAN / PACIFIC ISLANDER,186
153,22,BLACK,2255
154,23,UNKNOWN,6
155,23,ASIAN / PACIFIC ISLANDER,16
156,23,BLACK,2190
157,23,WHITE,35
158,23,WHITE HISPANIC,244
159,23,BLACK HISPANIC,94
160,24,BLACK,617
161,24,BLACK HISPANIC,329
162,24,WHITE,768
163,24,AMERICAN INDIAN/ALASKAN NATIVE,27
164,24,WHITE HISPANIC,2676
165,24,ASIAN / PACIFIC ISLANDER,415
166,24,UNKNOWN,19
167,25,ASIAN / PACIFIC ISLANDER,906
168,25,BLACK HISPANIC,141
169,25,BLACK,824
170,25,AMERICAN INDIAN/ALASKAN NATIVE,21
171,25,WHITE,487
172,25,WHITE HISPANIC,800
173,25,UNKNOWN,17
174,26,WHITE,202
175,26,ASIAN / PACIFIC ISLANDER,189
176,26,WHITE HISPANIC,185
177,26,AMERICAN INDIAN/ALASKAN NATIVE,7
178,26,BLACK HISPANIC,31
179,26,BLACK,178
180,26,UNKNOWN,7
181,27,WHITE,514
182,27,BLACK,2806
183,27,BLACK HISPANIC,287
184,27,WHITE HISPANIC,1212
185,27,AMERICAN INDIAN/ALASKAN NATIVE,19
186,27,UNKNOWN,19
187,27,ASIAN / PACIFIC ISLANDER,1112
188,28,ASIAN / PACIFIC ISLANDER,668
189,28,BLACK,2994
190,28,WHITE HISPANIC,987
191,28,AMERICAN INDIAN/ALASKAN NATIVE,22
192,28,WHITE,552
193,28,UNKNOWN,35
194,28,BLACK HISPANIC,213
195,29,WHITE HISPANIC,511
196,29,ASIAN / PACIFIC ISLANDER,464
197,29,BLACK HISPANIC,108
198,29,WHITE,153
199,29,BLACK,3014
200,29,UNKNOWN,19
201,29,AMERICAN INDIAN/ALASKAN NATIVE,20
202,30,WHITE HISPANIC,2201
203,30,AMERICAN INDIAN/ALASKAN NATIVE,24
204,30,BLACK HISPANIC,313
205,30,BLACK,1482
206,30,UNKNOWN,55
207,30,ASIAN / PACIFIC ISLANDER,557
208,30,WHITE,773
209,31,ASIAN / PACIFIC ISLANDER,231
210,31,BLACK,2427
211,31,WHITE,2051
212,31,AMERICAN INDIAN/ALASKAN NATIVE,17
213,31,WHITE HISPANIC,1209
214,31,BLACK HISPANIC,226
215,31,UNKNOWN,34
216,32,BLACK,730
217,32,UNKNOWN,5
218,32,AMERICAN INDIAN/ALASKAN NATIVE,4
219,32,WHITE,145
220,32,ASIAN / PACIFIC ISLANDER,28
221,32,BLACK HISPANIC,176
222,32,WHITE HISPANIC,780
