,SchoolDist,PerpRace,CrimeCount
212,31,BLACK HISPANIC,452
213,31,WHITE HISPANIC,2825
214,31,WHITE,5754
215,31,AMERICAN INDIAN/ALASKAN NATIVE,24
216,31,UNKNOWN,111
217,32,BLACK HISPANIC,653
218,32,UNKNOWN,49
219,32,ASIAN / PACIFIC ISLANDER,69
220,32,BLACK,3248
221,32,AMERICAN INDIAN/ALASKAN NATIVE,7
222,32,WHITE HISPANIC,3455
223,32,WHITE,511
