,Precinct,PerpRace,CrimeCount
383,94,BLACK HISPANIC,30
384,94,UNKNOWN,4
385,94,WHITE,169
386,94,ASIAN / PACIFIC ISLANDER,13
387,94,AMERICAN INDIAN/ALASKAN NATIVE,2
388,100,WHITE,141
389,100,WHITE HISPANIC,107
390,100,ASIAN / PACIFIC ISLANDER,23
391,100,AMERICAN INDIAN/ALASKAN NATIVE,1
392,100,BLACK HISPANIC,38
393,100,UNKNOWN,2
394,100,BLACK,569
395,101,WHITE HISPANIC,244
396,101,ASIAN / PACIFIC ISLANDER,28
397,101,WHITE,53
398,101,BLACK HISPANIC,69
399,101,BLACK,1158
400,101,UNKNOWN,5
401,101,AMERICAN INDIAN/ALASKAN NATIVE,2
402,102,BLACK,413
403,102,ASIAN / PACIFIC ISLANDER,543
404,102,BLACK HISPANIC,147
405,102,UNKNOWN,8
406,102,WHITE HISPANIC,640
407,102,AMERICAN INDIAN/ALASKAN NATIVE,8
408,102,WHITE,175
409,103,WHITE HISPANIC,512
410,103,AMERICAN INDIAN/ALASKAN NATIVE,15
411,103,BLACK HISPANIC,108
412,103,WHITE,157
413,103,UNKNOWN,5
414,103,BLACK,1843
415,103,ASIAN / PACIFIC ISLANDER,353
416,104,BLACK HISPANIC,142
417,104,WHITE HISPANIC,820
418,104,AMERICAN INDIAN/ALASKAN NATIVE,8
419,104,UNKNOWN,5
420,104,WHITE,587
421,104,ASIAN / PACIFIC ISLANDER,83
422,104,BLACK,256
423,105,WHITE,94
424,105,AMERICAN INDIAN/ALASKAN NATIVE,2
425,105,BLACK,1503
426,105,BLACK HISPANIC,49
427,105,ASIAN / PACIFIC ISLANDER,220
428,105,UNKNOWN,17
429,105,WHITE HISPANIC,196
430,106,BLACK,490
431,106,ASIAN / PACIFIC ISLANDER,675
432,106,UNKNOWN,4
433,106,WHITE,186
434,106,AMERICAN INDIAN/ALASKAN NATIVE,10
435,106,BLACK HISPANIC,52
436,106,WHITE HISPANIC,318
437,107,BLACK HISPANIC,42
438,107,BLACK,556
439,107,WHITE,200
440,107,WHITE HISPANIC,292
441,107,UNKNOWN,14
442,107,ASIAN / PACIFIC ISLANDER,224
443,107,AMERICAN INDIAN/ALASKAN NATIVE,6
444,108,WHITE HISPANIC,394
445,108,UNKNOWN,4
446,108,WHITE,173
447,108,ASIAN / PACIFIC ISLANDER,157
448,108,AMERICAN INDIAN/ALASKAN NATIVE,1
449,108,BLACK,195
450,108,BLACK HISPANIC,73
451,109,AMERICAN INDIAN/ALASKAN NATIVE,18
452,109,BLACK,427
453,109,WHITE,335
454,109,BLACK HISPANIC,103
455,109,UNKNOWN,6
456,109,WHITE HISPANIC,592
457,109,ASIAN / PACIFIC ISLANDER,759
458,110,UNKNOWN,11
459,110,WHITE HISPANIC,1341
460,110,BLACK HISPANIC,135
461,110,AMERICAN INDIAN/ALASKAN NATIVE,17
462,110,ASIAN / PACIFIC ISLANDER,264
463,110,BLACK,309
464,110,WHITE,106
465,111,UNKNOWN,5
466,111,BLACK HISPANIC,22
467,111,ASIAN / PACIFIC ISLANDER,133
468,111,WHITE HISPANIC,153
469,111,AMERICAN INDIAN/ALASKAN NATIVE,6
470,111,WHITE,163
471,111,BLACK,96
472,112,UNKNOWN,7
473,112,BLACK,246
474,112,ASIAN / PACIFIC ISLANDER,119
475,112,AMERICAN INDIAN/ALASKAN NATIVE,8
476,112,WHITE,283
477,112,WHITE HISPANIC,341
478,112,BLACK HISPANIC,59
479,113,BLACK HISPANIC,92
480,113,AMERICAN INDIAN/ALASKAN NATIVE,14
481,113,WHITE HISPANIC,290
482,113,UNKNOWN,24
483,113,WHITE,129
484,113,ASIAN / PACIFIC ISLANDER,269
485,113,BLACK,2499
486,114,WHITE HISPANIC,718
487,114,AMERICAN INDIAN/ALASKAN NATIVE,13
488,114,BLACK,1037
489,114,ASIAN / PACIFIC ISLANDER,251
490,114,WHITE,478
491,114,UNKNOWN,21
492,114,BLACK HISPANIC,141
493,115,BLACK HISPANIC,155
494,115,WHITE,190
495,115,AMERICAN INDIAN/ALASKAN NATIVE,11
496,115,ASIAN / PACIFIC ISLANDER,217
497,115,BLACK,337
498,115,UNKNOWN,33
499,115,WHITE HISPANIC,1613
500,120,BLACK,1292
501,120,ASIAN / PACIFIC ISLANDER,50
502,120,BLACK HISPANIC,102
503,120,WHITE,455
504,120,AMERICAN INDIAN/ALASKAN NATIVE,3
505,120,UNKNOWN,11
506,120,WHITE HISPANIC,466
507,121,AMERICAN INDIAN/ALASKAN NATIVE,9
508,121,UNKNOWN,6
509,121,BLACK HISPANIC,62
510,121,WHITE,441
511,121,ASIAN / PACIFIC ISLANDER,84
512,121,WHITE HISPANIC,445
513,121,BLACK,823
514,122,BLACK HISPANIC,46
515,122,WHITE HISPANIC,201
516,122,BLACK,240
517,122,AMERICAN INDIAN/ALASKAN NATIVE,2
518,122,UNKNOWN,12
519,122,WHITE,663
520,122,ASIAN / PACIFIC ISLANDER,63
521,123,WHITE,492
522,123,UNKNOWN,5
523,123,AMERICAN INDIAN/ALASKAN NATIVE,3
524,123,BLACK HISPANIC,16
525,123,WHITE HISPANIC,97
526,123,BLACK,72
527,123,ASIAN / PACIFIC ISLANDER,34
