,Precicnt,AgeGroup,PerpSex,CrimeCount
177,30,<18,M,59
178,30,45-64,M,182
179,30,<18,F,5
180,30,18-24,F,31
181,30,25-44,M,419
182,30,25-44,F,120
183,30,65+,F,5
184,30,18-24,M,146
185,32,25-44,F,210
186,32,18-24,M,262
187,32,25-44,M,807
188,32,18-24,F,99
189,32,65+,M,22
190,32,65+,F,4
191,32,<18,M,78
192,32,45-64,F,79
193,32,45-64,M,279
194,32,<18,F,12
195,33,18-24,F,63
196,33,<18,F,4
197,33,<18,M,19
198,33,65+,F,4
199,33,45-64,F,34
200,33,25-44,F,112
201,33,18-24,M,249
202,33,25-44,M,756
203,33,65+,M,21
204,33,45-64,M,233
205,34,<18,M,49
206,34,18-24,F,58
207,34,65+,F,1
208,34,45-64,F,29
209,34,25-44,M,696
210,34,25-44,F,124
211,34,65+,M,11
212,34,18-24,M,322
213,34,<18,F,7
214,34,45-64,M,171
215,40,18-24,F,178
216,40,65+,M,36
217,40,<18,F,36
218,40,45-64,F,115
219,40,25-44,M,1918
220,40,<18,M,198
221,40,45-64,M,680
222,40,65+,F,3
223,40,25-44,F,401
224,40,18-24,M,814
225,41,65+,F,2
226,41,25-44,F,182
227,41,25-44,M,1042
228,41,45-64,F,49
229,41,<18,M,98
230,41,18-24,F,80
231,41,<18,F,17
232,41,45-64,M,292
233,41,18-24,M,502
234,41,65+,M,23
235,42,65+,M,36
236,42,45-64,F,113
237,42,25-44,F,272
238,42,<18,F,14
239,42,45-64,M,372
240,42,<18,M,76
241,42,18-24,M,373
242,42,18-24,F,89
243,42,65+,F,2
244,42,25-44,M,1170
245,43,65+,M,27
246,43,65+,F,2
247,43,25-44,F,296
248,43,18-24,M,628
249,43,25-44,M,1367
250,43,18-24,F,131
251,43,<18,F,29
252,43,45-64,M,431
253,43,45-64,F,113
254,43,<18,M,140
255,44,<18,M,128
256,44,18-24,F,122
257,44,45-64,M,523
258,44,<18,F,31
259,44,25-44,M,1783
260,44,65+,F,5
261,44,45-64,F,112
262,44,25-44,F,354
263,44,18-24,M,707
264,44,65+,M,43
265,45,18-24,F,74
266,45,65+,M,29
267,45,<18,M,53
268,45,45-64,M,250
269,45,<18,F,16
270,45,18-24,M,200
271,45,65+,F,2
272,45,25-44,F,141
273,45,45-64,F,44
274,45,25-44,M,635
275,46,25-44,F,298
276,46,65+,M,33
277,46,45-64,F,86
278,46,18-24,F,123
279,46,25-44,M,1514
280,46,18-24,M,598
281,46,<18,M,133
282,46,<18,F,46
283,46,45-64,M,535
284,46,65+,F,5
285,47,25-44,F,356
286,47,45-64,M,393
287,47,<18,M,107
288,47,65+,M,24
289,47,18-24,M,548
290,47,25-44,M,1481
291,47,<18,F,17
292,47,45-64,F,79
293,47,65+,F,3
294,47,18-24,F,124
295,48,25-44,M,1151
296,48,<18,M,102
297,48,65+,M,15
298,48,45-64,F,74
299,48,45-64,M,357
300,48,65+,F,3
301,48,<18,F,24
302,48,18-24,F,94
303,48,18-24,M,402
304,48,25-44,F,268
305,49,45-64,F,45
306,49,25-44,M,891
307,49,65+,F,4
308,49,<18,M,91
309,49,18-24,F,54
310,49,18-24,M,284
311,49,25-44,F,165
312,49,<18,F,20
313,49,45-64,M,250
314,49,65+,M,15
315,50,18-24,F,58
316,50,65+,M,8
317,50,45-64,F,26
318,50,25-44,F,106
319,50,25-44,M,506
320,50,65+,F,6
321,50,<18,M,29
322,50,18-24,M,181
323,50,<18,F,6
324,50,45-64,M,183
325,52,25-44,M,1506
326,52,45-64,F,80
327,52,<18,M,71
328,52,18-24,F,110
329,52,65+,M,30
330,52,<18,F,16
331,52,18-24,M,604
332,52,45-64,M,479
333,52,25-44,F,297
334,52,65+,F,3
335,60,45-64,F,35
336,60,<18,M,75
337,60,<18,F,13
338,60,18-24,F,70
339,60,65+,M,23
340,60,25-44,M,1080
341,60,18-24,M,379
342,60,25-44,F,181
343,60,45-64,M,355
344,60,65+,F,7
345,61,18-24,F,40
346,61,25-44,M,697
347,61,18-24,M,219
348,61,45-64,M,213
349,61,<18,M,48
350,61,45-64,F,43
351,61,65+,F,3
352,61,25-44,F,116
353,61,65+,M,12
354,61,<18,F,4
355,62,18-24,F,17
356,62,45-64,F,24
357,62,<18,M,57
358,62,65+,M,18
359,62,<18,F,11
360,62,45-64,M,163
361,62,25-44,F,111
362,62,65+,F,1
363,62,18-24,M,180
364,62,25-44,M,581
365,63,<18,M,89
366,63,65+,M,19
367,63,<18,F,20
368,63,45-64,F,45
369,63,45-64,M,210
370,63,18-24,F,57
371,63,65+,F,4
372,63,18-24,M,215
373,63,25-44,F,144
374,63,25-44,M,554
375,66,<18,F,4
376,66,18-24,F,18
377,66,65+,M,14
378,66,45-64,F,37
379,66,25-44,M,477
380,66,18-24,M,162
381,66,25-44,F,86
382,66,<18,M,22
383,66,45-64,M,152
384,67,65+,M,42
385,67,45-64,F,90
386,67,<18,M,78
387,67,25-44,M,1147
388,67,<18,F,14
389,67,45-64,M,397
390,67,65+,F,6
391,67,25-44,F,229
392,67,18-24,M,506
393,67,18-24,F,103
394,68,<18,F,1
395,68,65+,M,13
396,68,18-24,F,39
397,68,25-44,F,77
398,68,45-64,F,36
399,68,<18,M,25
400,68,18-24,M,244
401,68,25-44,M,693
402,68,65+,F,2
403,68,45-64,M,223
404,69,<18,F,7
405,69,18-24,F,46
406,69,25-44,M,410
407,69,18-24,M,255
408,69,45-64,F,29
409,69,65+,M,5
410,69,65+,F,2
411,69,25-44,F,100
412,69,<18,M,67
413,69,45-64,M,113
414,70,65+,M,29
415,70,65+,F,4
416,70,<18,F,19
417,70,45-64,F,70
418,70,45-64,M,333
419,70,<18,M,74
420,70,25-44,F,167
421,70,25-44,M,878
422,70,18-24,F,61
423,70,18-24,M,300
424,71,45-64,M,234
425,71,25-44,M,628
426,71,65+,F,2
427,71,45-64,F,28
428,71,<18,M,64
429,71,25-44,F,125
430,71,18-24,F,66
431,71,65+,M,10
432,71,18-24,M,300
433,71,<18,F,11
434,72,45-64,F,65
435,72,<18,M,38
436,72,45-64,M,326
437,72,18-24,F,47
438,72,18-24,M,302
439,72,65+,F,9
440,72,65+,M,28
441,72,25-44,F,162
442,72,<18,F,14
443,72,25-44,M,1036
444,73,18-24,M,592
445,73,<18,M,143
446,73,25-44,M,1205
447,73,25-44,F,240
448,73,<18,F,20
449,73,45-64,F,69
450,73,45-64,M,354
451,73,65+,M,13
452,73,18-24,F,140
453,75,25-44,F,362
454,75,25-44,M,1769
455,75,18-24,F,129
456,75,45-64,F,80
457,75,45-64,M,485
458,75,65+,F,5
459,75,65+,M,27
460,75,18-24,M,752
461,75,<18,M,165
462,75,<18,F,19
463,76,45-64,M,183
464,76,<18,M,18
465,76,65+,M,6
466,76,65+,F,2
467,76,25-44,M,348
468,76,18-24,F,21
469,76,<18,F,4
470,76,25-44,F,66
471,76,18-24,M,91
472,76,45-64,F,23
473,77,<18,M,102
474,77,25-44,F,152
475,77,65+,M,21
476,77,18-24,M,416
477,77,<18,F,17
478,77,45-64,F,52
479,77,65+,F,1
480,77,25-44,M,967
481,77,45-64,M,312
482,77,18-24,F,73
483,78,45-64,M,155
484,78,<18,F,11
485,78,<18,M,28
486,78,18-24,M,113
487,78,18-24,F,42
488,78,45-64,F,31
489,78,25-44,M,321
490,78,65+,M,6
491,78,65+,F,1
492,78,25-44,F,83
493,79,18-24,M,408
494,79,45-64,F,63
495,79,45-64,M,486
496,79,25-44,F,199
497,79,18-24,F,84
498,79,<18,M,78
499,79,65+,F,5
500,79,<18,F,18
501,79,25-44,M,1160
502,79,65+,M,22
503,81,25-44,M,532
504,81,<18,M,49
505,81,<18,F,9
506,81,25-44,F,112
507,81,18-24,F,37
508,81,65+,M,5
509,81,45-64,F,52
510,81,65+,F,2
511,81,45-64,M,250
512,81,18-24,M,233
513,83,25-44,M,965
514,83,45-64,F,33
515,83,18-24,M,284
516,83,25-44,F,171
517,83,65+,F,2
518,83,45-64,M,259
519,83,65+,M,18
520,83,18-24,F,81
521,83,<18,F,9
522,83,<18,M,53
523,84,<18,F,17
524,84,65+,F,1
525,84,45-64,F,51
526,84,25-44,F,201
527,84,45-64,M,307
528,84,18-24,F,65
529,84,18-24,M,225
530,84,<18,M,66
531,84,65+,M,16
532,84,25-44,M,799
533,88,18-24,M,147
534,88,45-64,M,174
535,88,25-44,M,395
536,88,65+,M,8
537,88,25-44,F,136
538,88,45-64,F,41
539,88,18-24,F,41
540,88,<18,M,39
541,88,<18,F,3
542,90,18-24,M,144
543,90,65+,M,11
544,90,65+,F,1
545,90,<18,F,9
546,90,25-44,M,440
547,90,45-64,M,176
548,90,18-24,F,32
549,90,<18,M,28
550,90,25-44,F,75
551,90,45-64,F,25
552,94,25-44,M,317
553,94,18-24,M,74
554,94,25-44,F,54
555,94,45-64,F,13
556,94,<18,M,7
557,94,<18,F,2
558,94,65+,M,15
559,94,45-64,M,118
560,94,18-24,F,21
561,100,25-44,F,103
562,100,65+,F,7
563,100,65+,M,8
564,100,18-24,F,39
565,100,<18,M,72
566,100,<18,F,6
567,100,18-24,M,130
568,100,45-64,M,157
569,100,45-64,F,17
570,100,25-44,M,342
571,101,25-44,F,187
572,101,<18,M,77
573,101,18-24,F,75
574,101,65+,F,1
575,101,<18,F,5
576,101,18-24,M,286
577,101,25-44,M,633
578,101,45-64,M,228
579,101,65+,M,20
580,101,45-64,F,47
581,102,18-24,M,395
582,102,65+,M,17
583,102,18-24,F,53
584,102,25-44,M,891
585,102,45-64,F,35
586,102,65+,F,3
587,102,25-44,F,146
588,102,<18,M,63
589,102,45-64,M,319
590,102,<18,F,12
591,103,45-64,F,64
592,103,18-24,F,102
593,103,25-44,M,1423
594,103,<18,F,12
595,103,<18,M,98
596,103,18-24,M,481
597,103,25-44,F,270
598,103,65+,M,35
599,103,45-64,M,508
600,104,18-24,F,71
601,104,45-64,F,68
602,104,18-24,M,272
603,104,25-44,F,213
604,104,65+,F,6
605,104,<18,M,40
606,104,65+,M,22
607,104,<18,F,15
608,104,25-44,M,856
609,104,45-64,M,338
610,105,25-44,M,949
611,105,65+,M,25
612,105,<18,F,17
613,105,25-44,F,261
614,105,45-64,M,304
615,105,45-64,F,40
616,105,<18,M,75
617,105,18-24,F,72
618,105,65+,F,9
619,105,18-24,M,329
620,106,18-24,F,52
621,106,65+,M,24
622,106,65+,F,6
623,106,18-24,M,297
624,106,45-64,F,47
625,106,25-44,F,153
626,106,<18,F,13
627,106,45-64,M,316
628,106,25-44,M,743
629,106,<18,M,84
630,107,65+,M,19
631,107,18-24,M,253
632,107,45-64,M,169
633,107,25-44,F,135
634,107,25-44,M,616
635,107,<18,F,11
636,107,18-24,F,43
637,107,45-64,F,28
638,107,<18,M,60
639,108,65+,F,2
640,108,25-44,M,499
641,108,<18,F,1
642,108,65+,M,12
643,108,45-64,F,22
644,108,<18,M,18
645,108,45-64,M,167
646,108,25-44,F,78
647,108,18-24,F,28
648,108,18-24,M,170
649,109,<18,F,6
650,109,65+,F,7
651,109,45-64,F,96
652,109,18-24,F,74
653,109,25-44,F,197
654,109,65+,M,42
655,109,18-24,M,341
656,109,45-64,M,472
657,109,<18,M,62
658,109,25-44,M,943
659,110,<18,F,6
660,110,18-24,M,420
661,110,18-24,F,85
662,110,65+,M,21
663,110,45-64,M,282
664,110,25-44,F,198
665,110,65+,F,8
666,110,25-44,M,1031
667,110,45-64,F,66
668,110,<18,M,66
669,111,45-64,F,21
670,111,65+,M,7
671,111,<18,F,2
672,111,65+,F,2
673,111,<18,M,18
674,111,18-24,M,102
675,111,18-24,F,22
676,111,25-44,F,61
677,111,25-44,M,238
678,111,45-64,M,105
679,112,65+,F,3
680,112,25-44,M,508
681,112,<18,F,2
682,112,<18,M,29
683,112,25-44,F,83
684,112,18-24,F,27
685,112,45-64,F,27
686,112,45-64,M,198
687,112,18-24,M,170
688,112,65+,M,16
689,113,65+,M,48
690,113,65+,F,3
691,113,45-64,M,530
692,113,18-24,F,161
693,113,<18,F,19
694,113,45-64,F,113
695,113,<18,M,117
696,113,18-24,M,559
697,113,25-44,M,1421
698,113,25-44,F,346
699,114,18-24,M,463
700,114,65+,M,33
701,114,45-64,M,445
702,114,18-24,F,88
703,114,<18,F,7
704,114,45-64,F,76
705,114,25-44,M,1246
706,114,<18,M,43
707,114,65+,F,2
708,114,25-44,F,256
709,115,45-64,F,73
710,115,18-24,F,90
711,115,<18,M,73
712,115,65+,M,19
713,115,25-44,F,213
714,115,45-64,M,342
715,115,25-44,M,1291
716,115,<18,F,20
717,115,18-24,M,432
718,115,65+,F,3
719,120,25-44,M,1082
720,120,45-64,F,49
721,120,<18,M,94
722,120,25-44,F,262
723,120,18-24,F,77
724,120,65+,M,18
725,120,<18,F,15
726,120,45-64,M,399
727,120,65+,F,8
728,120,18-24,M,375
729,121,<18,F,14
730,121,18-24,M,370
731,121,45-64,F,61
732,121,<18,M,51
733,121,65+,F,5
734,121,18-24,F,110
735,121,65+,M,7
736,121,25-44,M,746
737,121,25-44,F,227
738,121,45-64,M,279
739,122,25-44,M,546
740,122,<18,M,26
741,122,25-44,F,146
742,122,65+,M,17
743,122,45-64,M,231
744,122,<18,F,6
745,122,18-24,M,176
746,122,18-24,F,29
747,122,65+,F,3
748,122,45-64,F,47
749,123,18-24,M,91
750,123,65+,F,3
751,123,<18,F,4
752,123,45-64,M,169
753,123,25-44,M,304
754,123,<18,M,24
755,123,45-64,F,21
756,123,18-24,F,23
757,123,25-44,F,68
758,123,65+,M,12
